Unnamed: 0,FAKP_F2X_chipD_grid_fly_001_window_9_5000,FAKP_F2X_chipD_grid_fly_001_window_6.2_7500,FAKP_F2X_chipD_grid_fly_001_window_4_2500,FAKP_F2X_chipD_grid_fly_001_window_9_2500,FAKP_F2X_chipD_grid_fly_001_window_6.1_5000,FAKP_F2X_chipD_grid_fly_001_window_2_2500,FAKP_F2X_chipD_grid_fly_001_window_5_2500,FAKP_F2X_chipD_grid_fly_001_window_9_15000,FAKP_F2X_chipD_grid_fly_001_window_5_5000,FAKP_F2X_chipD_grid_fly_001_window_4_7500,FAKP_F2X_chipD_grid_fly_001_window_1_5000,FAKP_F2X_chipD_grid_fly_001_window_5_7500,FAKP_F2X_chipD_grid_fly_001_window_6.2_2500,FAKP_F2X_chipD_grid_fly_001_window_1_2500,FAKP_F2X_chipD_grid_fly_001_window_2_15000,FAKP_F2X_chipD_grid_fly_001_window_2_10000,FAKP_F2X_chipD_grid_fly_001_window_9_7500,FAKP_F2X_chipD_grid_fly_001_window_6.2_10000,FAKP_F2X_chipD_grid_fly_001_window_5_15000,FAKP_F2X_chipD_grid_fly_001_window_6.1_7500,FAKP_F2X_chipD_grid_fly_001_window_9_10000,FAKP_F2X_chipD_grid_fly_001_window_6.1_15000,FAKP_F2X_chipD_grid_fly_001_window_1_10000,FAKP_F2X_chipD_grid_fly_001_window_5_10000,FAKP_F2X_chipD_grid_fly_001_window_1_15000,FAKP_F2X_chipD_grid_fly_001_window_2_5000,FAKP_F2X_chipD_grid_fly_001_window_4_5000,FAKP_F2X_chipD_grid_fly_001_window_6.1_10000,FAKP_F2X_chipD_grid_fly_001_window_4_15000,FAKP_F2X_chipD_grid_fly_001_window_1_7500,FAKP_F2X_chipD_grid_fly_001_window_4_10000,FAKP_F2X_chipD_grid_fly_001_window_6.2_5000,FAKP_F2X_chipD_grid_fly_001_window_6.2_15000,FAKP_F2X_chipD_grid_fly_001_window_6.1_2500,FAKP_F2X_chipD_grid_fly_001_window_2_7500
window,9,6.2,4,9,6.1,2,5,9,5,4,1,5,6.2,1,2,2,9,6.2,5,6.1,9,6.1,1,5,1,2,4,6.1,4,1,4,6.2,6.2,6.1,2
Num. patterns/Num. hits,31892/21589,31892/21362,31892/21695,31892/21589,31892/21362,31892/17247,31892/20657,31892/21589,31892/20656,31892/21695,31892/12513,31892/20655,31892/21362,31892/12513,31892/17247,31892/17247,31892/21589,31892/21362,31892/20655,31892/21362,31892/21589,31892/21362,31892/12513,31892/20655,31892/12513,31892/17247,31892/21695,31892/21362,31892/21695,31892/12513,31892/21695,31892/21362,31892/21362,31892/21362,31892/17247
Indexed patterns/Indexed crystals,17375/23332,9862/12453,18446/24622,17376/23351,10100/12986,16555/22533,16967/23004,17373/23338,16972/23002,18451/24633,12162/16119,16976/23013,9871/12458,12161/16107,16557/22526,16556/22518,17372/23337,9866/12455,16976/23011,10091/12977,17372/23331,10102/12993,12162/16117,16976/23011,12162/16114,16556/22507,18445/24621,10103/12993,18456/24620,12162/16116,18453/24622,9865/12454,9864/12458,10117/13021,16556/22520
CC* intersects with Rsplit at,-1000,1.518,-1000,-1000,-1000,1.537,-1000,-1000,-1000,-1000,-1000,-1000,1.522,-1000,1.542,1.542,-1000,1.521,-1000,-1000,-1000,-1000,-1000,-1000,1.482,1.541,-1000,-1000,-1000,-1000,-1000,1.521,1.517,-1000,1.539
Resolution,90.80 - 1.50 (1.53 - 1.5),91.51 - 1.50 (1.53 - 1.5),91.55 - 1.50 (1.53 - 1.5),90.80 - 1.50 (1.53 - 1.5),91.01 - 1.50 (1.53 - 1.5),91.74 - 1.50 (1.53 - 1.5),90.98 - 1.50 (1.53 - 1.5),90.80 - 1.50 (1.53 - 1.5),90.98 - 1.50 (1.53 - 1.5),91.55 - 1.50 (1.53 - 1.5),90.98 - 1.50 (1.53 - 1.5),90.98 - 1.50 (1.53 - 1.5),91.51 - 1.50 (1.53 - 1.5),90.98 - 1.50 (1.53 - 1.5),91.74 - 1.50 (1.53 - 1.5),91.74 - 1.50 (1.53 - 1.5),90.80 - 1.50 (1.53 - 1.5),91.51 - 1.50 (1.53 - 1.5),90.98 - 1.50 (1.53 - 1.5),91.01 - 1.50 (1.53 - 1.5),90.80 - 1.50 (1.53 - 1.5),91.01 - 1.50 (1.53 - 1.5),90.98 - 1.50 (1.53 - 1.5),90.98 - 1.50 (1.53 - 1.5),90.98 - 1.50 (1.53 - 1.5),91.74 - 1.50 (1.53 - 1.5),91.55 - 1.50 (1.53 - 1.5),91.01 - 1.50 (1.53 - 1.5),91.55 - 1.50 (1.53 - 1.5),90.98 - 1.50 (1.53 - 1.5),91.55 - 1.50 (1.53 - 1.5),91.51 - 1.50 (1.53 - 1.5),91.51 - 1.50 (1.53 - 1.5),91.01 - 1.50 (1.53 - 1.5),91.74 - 1.50 (1.53 - 1.5)
Rsplit (%),10.43 (58.16),19.08 (92.01),14.36 (59.09),10.31 (58.88),14.68 (78.69),16.70 (98.71),10.81 (61.5),10.36 (62.0),10.89 (63.43),15.07 (60.56),13.99 (77.67),11.09 (64.32),18.21 (88.49),13.78 (76.31),17.26 (103.65),17.03 (101.9),10.47 (61.14),19.17 (87.28),11.33 (64.65),15.09 (77.03),10.50 (61.49),15.33 (74.67),14.11 (78.0),11.10 (64.95),14.45 (83.43),16.87 (104.98),14.70 (59.69),15.15 (79.23),15.33 (59.45),14.32 (78.97),15.05 (60.6),18.59 (90.2),19.28 (91.52),14.76 (79.29),17.25 (103.57)
CC1/2,0.9882355 (0.649),0.9572890 (0.417),0.9740018 (0.65),0.9889990 (0.652),0.9774070 (0.491),0.9686567 (0.427),0.9878548 (0.605),0.9878353 (0.625),0.9874619 (0.609),0.9711966 (0.642),0.9784067 (0.549),0.9863544 (0.503),0.9647834 (0.486),0.9789706 (0.576),0.9622057 (0.38),0.9653400 (0.418),0.9879736 (0.618),0.9563948 (0.49),0.9852518 (0.456),0.9741601 (0.468),0.9878583 (0.629),0.9722885 (0.52),0.9775163 (0.551),0.9863876 (0.433),0.9746719 (0.519),0.9672116 (0.395),0.9729454 (0.647),0.9737583 (0.489),0.9681352 (0.655),0.9756620 (0.528),0.9708056 (0.637),0.9612339 (0.433),0.9555938 (0.445),0.9774272 (0.505),0.9642613 (0.408)
CC*,0.9970371 (0.887),0.9890291 (0.767),0.9933930 (0.887),0.9972307 (0.888),0.9942708 (0.812),0.9920075 (0.773),0.9969405 (0.868),0.9969355 (0.877),0.9968407 (0.87),0.9926670 (0.884),0.9945278 (0.842),0.9965592 (0.818),0.9909975 (0.809),0.9946726 (0.855),0.9903226 (0.742),0.9911430 (0.768),0.9969706 (0.874),0.9887929 (0.811),0.9962786 (0.791),0.9934339 (0.799),0.9969414 (0.879),0.9929499 (0.827),0.9942989 (0.843),0.9965677 (0.777),0.9935661 (0.827),0.9916313 (0.753),0.9931199 (0.886),0.9933301 (0.81),0.9918718 (0.89),0.9938215 (0.832),0.9925656 (0.882),0.9900676 (0.778),0.9885812 (0.785),0.9942760 (0.819),0.9908610 (0.761)
CCano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR,7.532369 (1.94),4.602105 (1.38),5.972235 (1.96),7.558386 (1.94),5.490942 (1.5),4.673754 (1.25),7.409794 (1.97),7.511207 (1.92),7.361985 (1.92),5.948008 (1.94),5.564450 (1.51),7.346156 (1.94),4.600883 (1.35),5.581636 (1.48),4.646223 (1.15),4.648081 (1.15),7.516107 (1.93),4.602327 (1.34),7.335363 (1.97),5.472665 (1.49),7.513310 (1.94),5.469194 (1.49),5.557780 (1.5),7.341544 (1.97),5.550487 (1.49),4.657150 (1.18),5.944122 (1.96),5.458905 (1.48),5.938015 (1.91),5.557146 (1.5),5.944261 (1.93),4.589848 (1.36),4.593613 (1.34),5.518461 (1.5),4.638222 (1.16)
Completeness (%),100.002154 (100.0),100.000000 (100.0),100.002071 (100.0),100.002154 (100.0),100.002138 (100.0),99.965092 (99.71),100.002139 (100.0),100.002154 (100.0),100.002139 (100.0),100.002071 (100.0),99.995709 (99.96),100.002139 (100.0),100.000000 (100.0),99.995709 (99.96),99.942504 (99.41),99.952771 (99.37),100.002154 (100.0),100.000000 (100.0),100.002139 (100.0),100.000000 (99.96),100.002154 (100.0),99.995724 (99.87),99.995709 (99.96),100.002139 (100.0),99.991418 (99.96),99.948664 (99.5),100.002071 (100.0),100.000000 (99.96),100.002071 (100.0),99.997854 (99.96),100.002071 (100.0),100.000000 (100.0),100.002076 (100.0),100.002138 (100.0),99.950718 (99.41)
Multiplicity,178.964349 (60.1),61.909376 (24.6),105.934286 (44.6),180.165913 (60.4),93.809915 (28.7),78.468572 (22.4),182.603585 (57.8),178.660614 (60.1),175.511947 (56.0),110.635850 (46.4),103.380951 (31.5),175.696507 (56.1),62.758294 (24.8),103.698414 (31.7),76.885640 (21.9),77.144116 (21.9),178.886433 (60.2),62.063447 (24.5),175.651522 (56.1),93.753025 (28.6),178.588493 (60.1),93.778006 (28.7),104.078207 (31.7),175.631907 (56.1),104.165776 (31.7),77.599252 (22.2),105.194160 (44.4),93.826179 (28.7),107.187201 (45.0),103.214362 (31.4),107.063146 (45.0),62.278059 (24.6),62.067951 (24.5),94.717822 (29.0),77.318767 (22.0)
Total Measurements,8307883,2981927,5115037,8363662,4388334,3820007,8536535,8293783,8205008,5342052,4818276,8213636,3022816,4833072,3742101,3755067,8304266,2989348,8211533,4385579,8290435,4386560,4850773,8210616,4854646,3777066,5079300,4389001,5175534,4810615,5169544,2999685,2989627,4430805,3763491
Unique Reflections,46422 (2239),48166 (2348),48285 (2358),46422 (2239),46779 (2288),48682 (2371),46749 (2277),46422 (2239),46749 (2277),48285 (2358),46607 (2266),46749 (2277),48166 (2348),46607 (2266),48671 (2364),48676 (2363),46422 (2239),48166 (2348),46749 (2277),46778 (2287),46422 (2239),46776 (2285),46607 (2266),46749 (2277),46605 (2266),48674 (2366),48285 (2358),46778 (2287),48285 (2358),46608 (2266),48285 (2358),48166 (2348),48167 (2348),46779 (2288),48675 (2364)
Wilson B-factor,17.48,18.36,18.99,17.52,17.57,21.4,17.4,17.55,17.38,18.91,18.4,17.37,18.59,18.58,21.31,21.29,17.51,18.32,17.36,17.46,17.52,17.46,18.32,17.39,18.39,21.28,19,17.58,18.99,18.44,18.95,18.38,18.36,17.8,21.43
flag,5000,7500,2500,2500,5000,2500,2500,15000,5000,7500,5000,7500,2500,2500,15000,10000,7500,10000,15000,7500,10000,15000,10000,10000,15000,5000,5000,10000,15000,7500,10000,5000,15000,2500,7500
